name,category,address,review_index,review_text,review_info,visit_time
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,6,그릇이엄청커요 떡만두국시켯는데 만두3개가들어잇는데 만두크기가엄청커요 깨갈아잇는게 많이올라가서그런지 엄청고소해요 깍두기가 맛잇엇어요 에어컨한대인데 유리문을 활짝열어놓으셔서 따뜻한국물음식먹기에 너무덥네요 시원해지면 다시가볼려구요 접기,방문일 25.8.28.목 2025년 8월 28일 목요일 1번째 방문 인증 수단 결제내역,점심에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,7,오랜만에 간는데 너무 놀랐네요 김치랑 깍두기 재활용으로 쓰고 있었어요ㅠㅡ 가게가 깔끔하고 해서 그럴거라고 생각도 못했는데ㅡㅡ 앞에서 얼마나 잘 보이던지 저희 음식은 한 그릇에 다 버리고 나왔어요 장사도 잘되는데 김칫값 아껴서 얼마나 모으시려고 너무 합니다...앞으로는 절대로 안 가려고요. 접기,방문일 25.12.10.수 2025년 12월 10일 수요일 1번째 방문 인증 수단 영수증,점심에 방문대기 시간 30분 이내일상연인・배우자
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,8,세상 불친절하지만 가끔 갈 수밖에 없는 맛...,방문일 25.10.20.월 2025년 10월 20일 월요일 2번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,9,굿,방문일 25.11.21.금 2025년 11월 21일 금요일 7번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장친목지인・동료
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,10,혼밥먹으로 왔구요 음식은 괜찮았지만 엄청은 아니였어요. 국물은 다른데랑 달라서 먹을만 했구요  웨이팅 있다해서 11시 20분에 왔고 저 와서 주문도 물도 한참 있다 주셨자나요? 30분에 메뉴 나왔어요 (음식 나온건 좀 빠른편이였고 다른분은 더 빠르더라구여)  4인테이블 쓰고 있었고 합석 안내도 못받은채 다른분과 합석했어요 (그것도 그럴수 있다고 생각해요)  50분에 저희자리로 오시더니 뒤에 사람기다리니까 빨리 먹으라고 하시는건 너무 한거 아닌가요? 서빙하시는 할아버지 인자해보이시는거 같더니 할머니쌈닭이신건가 결제하면서 저 30분도 안됐는데 나가라고 하시는간 너무 한거 같다도 한마디하니까 할머니가 뭐가 너무하냐며 따지더라구요 ㅎ 힘빼기 싫어서 그냥 나왔어요 접기,방문일 25.8.21.목 2025년 8월 21일 목요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,11,,방문일 25.11.20.목 2025년 11월 20일 목요일 1번째 방문 인증 수단 영수증,점심에 방문
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,12,,방문일 25.11.11.화 2025년 11월 11일 화요일 3번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상지인・동료
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,13,이집 김치만두가 예술이에요!! 이북식만두~~ 국물도 담백하니 맛나서 밥 말아 먹고 싶은거 참았어요 혼밥 해도 친절하게 잘 대해주시고 깍두기가 너무 맛있어요! 접기,방문일 25.6.4.수 2025년 6월 4일 수요일 1번째 방문 인증 수단 영수증,"점심에 방문예약 없이 이용대기 시간 바로 입장나들이, 여행, 일상혼자"
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,14,1.양이 많습니다. 2.빠른 조리 덕분에(?) 단단한 찐 만두랑 국물이 따.로.따.로. 노는 느낌입니다. 3. 혼밥은 추천하지 않습니다. 나름 빠르게 먹고 있는데 (먼저오신 세팀보다 빨리먹었음) 핸드폰 볼 시간이 어딨냐고 쏘아붙이시더군요. 이미 합석한 테이블이었습니다.  4. 대기하시는 손님은 반가운데 이미 밥 먹고 있는 손님은 하나도 안 소중하신가봅니다. 접기,방문일 25.8.21.목 2025년 8월 21일 목요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,15,맛있어요 제스타일이예요 김치만두 안먹는데 이집건 맛있어요 피는 조금 두꺼운편이예요 피두꺼운것도 싫어하는데 맛있어요 ㅋ 쓰고보니 웃기네요 ㅎ,방문일 25.5.30.금 2025년 5월 30일 금요일 2번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장친목연인・배우자
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,16,"공릉동 맛집!!입니다. 11시부터 2시까지 영업해서 저녁엔 못 가고요 점심만 먹을 수 있지만 만두국, 떡만두국, 칼만두국, 12,000원이고요 대세는 칼만두국인듯 합니다.ㅎㅎ 만두국에는 만두 5개 떡만두국에는 만두 세개에 떡 이렇게 들었던것 같은데 속이 꽉 찬 큼지막한 만두라 충분히 배불러요. 춘보의 신의 한수는 진한 국물¤¡¤ 접기",방문일 25.8.12.화 2025년 8월 12일 화요일 2번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 30분 이내일상연인・배우자
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,17,세상 불친절 안가유,방문일 25.11.3.월 2025년 11월 3일 월요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 10분 이내 친목지인・동료
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,18,맛있어요,방문일 25.9.2.화 2025년 9월 2일 화요일 1번째 방문 인증 수단 영수증,점심에 방문
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,19,평일 점심만 영업하는 유니크한 곳! 가격이 조금씩 오르긴 했지만 만두국 찐맛집이라 못참치!,방문일 25.3.28.금 2025년 3월 28일 금요일 3번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,20,일단 사장님이 다 먹지도 않았는데 빨리 내보내려고 하시는 게 손님들은 많이 거북할 거 같아요 그거 말고는 괜찮아요,방문일 25.5.9.금 2025년 5월 9일 금요일 4번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 30분 이내친목지인・동료
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,21,좋아요,방문일 25.10.31.금 2025년 10월 31일 금요일 2번째 방문 인증 수단 영수증,점심에 방문
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,22,"무례한식당을 좋아하지않는 나같은분들에게는 비추천  걷기하다. 맛집추천받고 유명하다는말 믿고 리뷰확인없이 식사하러 들어간 내불찰 아차 싶었는데 오래된집,방송나온집,등 거품이 많은 만두집  손님들 앞에서 손님에게 막말하는거 듣고 리뷰찿아보니 불만글이 많이있는곳@-@  불친절과 무례한식당 접기",방문일 25.3.20.목 2025년 3월 20일 목요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장지인・동료
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,23,또가고싶어요 맛있어요 제가좋아하는스타일 감사합니다,방문일 25.5.7.수 2025년 5월 7일 수요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장친목연인・배우자
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,24,굿,방문일 25.7.10.목 2025년 7월 10일 목요일 6번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장친목지인・동료
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,25,5번은 온 곳인데 이제 더 이상 안가려고 정말 마지막 다짐을 합니다..ㅠㅠ 맛 하나로 장사 하시는 것 같은데.. 매번 갈 때마다 합석 요구 받아서 먹는데 입으로 들어가는지 코로 들어가는지 모르게 먹었어요. 같은 테이블에서 모르는 사람들이랑 낑겨먹으니까 일행들이랑은 아무말도 못하고 밥만 먹었어요. 잠시 앉아있었더니 빨리 일어나라고 눈초리를 주시네요. 20분만에 다 먹은 듯 한데 말이죠. 마지막에 갑자기 포장해야겠다! 생각나서 포장부탁드린다고 했더니 진작진작 왜 말 안하냐고 사장님께 한마디 듣고.. 포장된거 받으려니까 따님이 미리미리 말씀하심 좋다고 하시는데.. 네 저도 미리 말씀드리면 좋은거 알아요.. 그냥 가려다가 생각난김에 부탁드린건데 핀잔 두번 들으니까 내가 뭘 위해 여기서 밥을 먹었나하는 생각뿐이네요. 접기,방문일 25.4.14.월 2025년 4월 14일 월요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,26,"이 집 맛있어요. 근데요 저 이제 다시는 이집 안가려고요.저 공릉동 10년 넘게 살았는데 지인한테 우리동네 이런 맛집 있다! 자랑할 정도였죠. 이집은 영업시간이 굉장히 제한적이에요. 그래서 갈 기회가 잘 없어요. 그래서 오늘처럼 평일에 쉬는 날 이면 꼭 다녀온답니다. 오늘도 기쁜 마음으로 들렀는데요. 네 이집 엄청 바쁜집이라 혼자가면 합석 생각해야해요 그점 전혀 불만없어요. 오늘 저보고 혼자냐 물어보시곤 그렇다하니 일단표정이 무서워지심ㅎㅎ 합석하라길래 당연하다는듯 고개끄덕이고 안내해주시는자리 앉는데 기존에 앉아 계시던 손님께 하는 소릴 들어버렸네요 ""아 진짜 양심도 없지 이 시간에 혼자와서 먹냐"" 음식내어주시면서 전화기만지지말고언능 드시라. 진짜 체할뻔하면서 먹고나왔네요. 맛집은요 음식맛이 전부가아니랍니다. 접기",방문일 25.5.16.금 2025년 5월 16일 금요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,27,맛있어요 주말은 쉬고 평일 오후2시까지 오픈이네요,방문일 25.5.28.수 2025년 5월 28일 수요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 10분 이내 일상연인・배우자
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,28,조아요,방문일 25.8.14.목 2025년 8월 14일 목요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 30분 이내
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,29,진짜 인생 떡만두국이었어요..😍 몇시간 장사 안하시고 점심시간땐 항상 사람 많아서 웨이팅도 있던거 같던데 거리만 가까웠다면 😢 매주 가고 싶은 집이었습니다. 그립네요.. 이시간이ㅎㅎ 접기,방문일 24.12.13.금 2024년 12월 13일 금요일 1번째 방문 인증 수단 결제내역,점심에 방문예약 없이 이용대기 시간 바로 입장친목지인・동료
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,30,"30년 되어가는 평양식 수제만두 공릉맛집 김치만두만 존재한다. 만두피는 생밀가루? 맛이나서 못먹겠는데 만두속은 맛있다😋 밑반찬으로 김치와 깍두기 나온다. (깍두기😋) (콩가루 + 들깨가루 + 김가루) 국물이 심심하면서 고소하다. 만두피와 칼국수가 입에 맞지않아 배 고플까봐 억지로 먹어보려 했지만은 도저히 안들어가 칼국수 남겼다.. 떡국떡2개와 만두3개만 먹기에는 배고플거 같아 결국 국물로 배 채웠다. ※ 만약, 자의가 아닌 타의로 다시찾게된다면 그땐 (칼국수 뺀) 떡만두국 or 만두국을 먹어야지!!  할머니께서 서빙하시고 할아버지께서 결제해주셨는데 차에 탑승하자마자 영수증이 보고싶었다. (7인× 12,000원) 계산이 잘못됨이 확인후 매장으로 바로 들어가 추가결제를 하고 나왔다.🤗 접기",방문일 24.10.31.목 2024년 10월 31일 목요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 10분 이내 일상지인・동료
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,31,,방문일 25.4.24.목 2025년 4월 24일 목요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 10분 이내 친목지인・동료
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,32,맛도리자나,방문일 25.9.2.화 2025년 9월 2일 화요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장친목친구
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,33,,방문일 25.11.4.화 2025년 11월 4일 화요일 1번째 방문 인증 수단 영수증,점심에 방문
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,34,굿,방문일 25.4.10.목 2025년 4월 10일 목요일 5번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장친목지인・동료
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,35,"국물이 아주 진합니다 사골육수가 아니라고만 말씀 하시는데 제가 먹어본 느낌은 닭발을 고으면 우러나오는 육수 느낌 이었습니다. 떡국떡도 쫄깃하고 맛있었어요 만두는 김치만두인데 저는 고기냄새없이 보통이었습니다 저한테는 육수 짱, 떡국떡 짱 이렇습니다 강추 입니다.  다만 써빙부터 주방까지 가족분들이 하시는것 같은데 써빙하시는 할머님이 아주 미모가 뛰어나시고 단정하신데 친절은 상실 입니다~^^ 아마도 장사가 잘되니까 바쁘고 연세때문에 힘들고 하다보니 그런가 하고 이해는 하지만 그래도 서비스업인데 좀 친절했으면 좋겠다 생각 됩니다 접기",방문일 24.11.29.금 2024년 11월 29일 금요일 1번째 방문 인증 수단 영수증,점심에 방문대기 시간 바로 입장일상친구
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,36,손님 한분이 다른분들보다 늦게 오셨는데 교수님하며 아는체하시더니 음식도 바로 먼저 주시네요.여긴 주인들때문에 갈때마다 불편하네요,방문일 25.2.10.월 2025년 2월 10일 월요일 2번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,37,,방문일 25.11.11.화 2025년 11월 11일 화요일 2번째 방문 인증 수단 영수증,점심에 방문
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,38,좋아요,방문일 25.10.31.금 2025년 10월 31일 금요일 2번째 방문 인증 수단 영수증,점심에 방문
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,39,"자리가 남아도는데 주인할망 인상 팍 쓰며 합석 하라고 강요 불쾌해서 12000원 떡만두국, 현금만가능한 탈세만두+국물25000원(현금지불) 포장해왔는데 영수증 13000원.. 딸과 전화통화 후 오래서 갔더니만 또 주인할망 손님이 다 있는데 고래고래 소리치면서 ”우리 포장용기가 얼마나 비싼데“ 윽박 비싼데 어쩌라고요.. 포장값 고지한것도 아니고 전화했더니 잘못계산되서 오라 해놓고...  딸, 무슨 선심쓰듯 고무장갑 낀 손으로 천원짜리 내어오더니 ”자 드릴게요~“ 내가 무슨 거지인가... 그러니까 주인할망은 딸한테 열받는다고 또 소리치대요??? 그래서 “제가 더 열받죠!!”했더니, 딸 하나도 안 죄송한 목소리로 “네~~~ 죄송해요~“ 어이가없어서 ㅋㅋ  사골분말+다시다+맛소금+땅콩가루+김가루 국물맛 다신 안감 접기",방문일 24.12.17.화 2024년 12월 17일 화요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장혼자
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,40,"항상 사람 많고, 무김치맛이 최고입니다.",방문일 25.2.4.화 2025년 2월 4일 화요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상지인・동료
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,41,"오늘도 오픈런 했습니다,,🔥어처구니 없게도 오늘은 더 맛있어버림 🥹서초동에도 분점이 생겼던데 말입니다,, 암만 그래도 본점은 못따라갈것가타 🤫🧡",방문일 25.4.9.수 2025년 4월 9일 수요일 3번째 방문 인증 수단 영수증,점심에 방문
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,42,맛나요,방문일 25.7.9.수 2025년 7월 9일 수요일 2번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,43,"국물이 진하고 고소한 맛에 갔는데, 너무 연해졌어요. 국물 진하기도 연해지고 고소한 맛도 연해지고.. 밍밍해요. 칼국수에 국물이 잘 스며들지 않은 것 같기도 하구요. 안 좋은 점들 다 그러려니 하고 갔었는데 맛이 이렇게 달라지면 굳이 가야되나 싶네요. 그 맛을 기억하며 찾아가는 사람들을 위해서라도 초심 잊지 않으셨으면 좋겠습니다. 접기",방문일 24.11.15.금 2024년 11월 15일 금요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장가족모임부모님
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,44,맛있어요. 3시간 밖에 장사를 안해서 그런지 늘 붐비는데 빨리빨리 먹으라고 너무 대놓고 눈치를 주셔서 갈때마다 불편햇어요. 전에는 혼자 갓다가 눈치 보여서 포장 요청햇더니 바쁜데 포장해달라고 한다고 투덜대셔서 무안했어요. 정성들여 만드시고 김치며 깍두기며 정말 맛잇어요. 김치만두 정말 좋아하는 1인으로써 이만한 만둣국 먹기 쉽지 않기는 합니다. 맛잇는 곳이라고 지인 데리고 일부러 갓는데 빨리빨리 먹으라며 바쁜데 오래 앉아잇는 것도 민폐라는건 시간내서 찾아준 손님한테 할 말은 아닌것 같다는 생각이 들어요. 숟가락 내려놓자마자 와서 다 드신거죠? 하면서 그릇 치우는데 정말 기분이 안좋아서 지인도 맛잇게 먹고 채하겟다며 한소리 햇죠. 후다닥 드실 수 잇는 분들은 가셔도 좋아요~ 접기,방문일 24.12.12.목 2024년 12월 12일 목요일 1번째 방문 인증 수단 결제내역,점심에 방문예약 없이 이용대기 시간 바로 입장친목지인・동료
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,45,맛은 있지만 친절은 역시 하지 않으셔도 될 말들을...대화는 나가서 하라뇨ㅡㅡ먹다가 기분 팍 상했어요.,방문일 25.4.16.수 2025년 4월 16일 수요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상지인・동료
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,46,오랫동안 꽤 자주 왔던 곳인데 정말 기분 나쁘네요 오늘은 정말 선을 넘으신 것 같아요 그 전부터 합석요구랑 먹는데 기분 나쁘게해도 그냥 웃고 넘겼는데 정말 더 이상은 안오려고합니다 먹고 있는데 거의 다 먹었으니 대기 인원 많다고 얼른얼른 먹고 나가라고 하질 않나 앉은 곳 좁으니까 제대로 앉으라고 뭐라하고 하질 않나 먹고 나간 손님 떠난 자리보고 욕하질 않나 정말 이건 아니죠 접기,방문일 24.12.3.화 2024년 12월 3일 화요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 10분 이내 일상부모님
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,47,"영업시간이 짧은데,손님은 많은편이라 일행이 아닌 분들과 갑자기 합석하라고 하셔서 순간 당황..다행히 음식은 맛있게 잘 먹었지만,손님들께 미리 양해를 구해주셨으면 좋을듯한 아쉬움이 남는~~ 접기",방문일 24.10.31.목 2024년 10월 31일 목요일 2번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 10분 이내 일상지인・동료
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,48,맛있어요,방문일 25.2.3.월 2025년 2월 3일 월요일 2번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상지인・동료
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,49,선택할 키워드가 없어서 여기에다가 한번 적어보겠습니다.  빨리 먹고 나가라고 혼내요. 빨리 먹고 나가라고 또 혼내요. 떠들지 말고 빨리 먹고 나가라고 계속 혼내요.  맛있다는 얘기를 듣고 멀리 사는 지인들 불러서 굳이 방문했습니다. 맛을 떠나 지인들에게 많이 미안할 뿐이고요.. 사장님 꼭 이글 보시고 단점 개선하시길 바랍니다. 접기,방문일 24.10.22.화 2024년 10월 22일 화요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 30분 이내일상지인・동료
춘보만두,만두,도로명서울 노원구 섬밭로 56 송정빌딩복사 지번서울 노원구 공릉동 571-30복사,50,굿,방문일 24.12.23.월 2024년 12월 23일 월요일 4번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장친목지인・동료
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,1,오랜만에 왔는데 여전히 맛있습니다.  주문이 많아 40분 정도 기다리고 먹었습니다:),방문일 25.12.27.토 2025년 12월 27일 토요일 4번째 방문 인증 수단 영수증,"저녁에 방문예약 없이 이용대기 시간 30분 이상데이트, 일상"
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,2,주기적으로 먹어줘야하는 엽떡 역시 맛있어요,방문일 25.11.1.토 2025년 11월 1일 토요일 2번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,3,맛있습니다.  점점 더 매워지는 느낌...!,방문일 25.11.1.토 2025년 11월 1일 토요일 3번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 30분 이내데이트연인・배우자
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,4,다른 곳보다 더 잘 나오는 것 같아요!:),방문일 25.10.16.목 2025년 10월 16일 목요일 2번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,5,항상 배달만하다 포장햇는데 좋아용! ㅎㅎ 가격도 착하고 매장도 넓어요!,방문일 25.9.16.화 2025년 9월 16일 화요일 1번째 방문 인증 수단 영수증,저녁에 방문포장·배달 이용대기 시간 바로 입장
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,6,굿,방문일 1.11.일 2026년 1월 11일 일요일 4번째 방문 인증 수단 영수증,점심에 방문포장·배달 이용대기 시간 30분 이상일상혼자
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,7,양 푸짐하고 맛있어요,방문일 25.12.4.목 2025년 12월 4일 목요일 3번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상친구
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,8,굿,방문일 1.4.일 2026년 1월 4일 일요일 3번째 방문 인증 수단 영수증,점심에 방문포장·배달 이용대기 시간 30분 이상일상혼자
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,9,친절하게 잘 해주셔서 감사합니다,방문일 25.10.15.수 2025년 10월 15일 수요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상지인・동료
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,10,굿,방문일 25.12.14.일 2025년 12월 14일 일요일 1번째 방문 인증 수단 영수증,점심에 방문포장·배달 이용대기 시간 30분 이상일상혼자
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,11,맛있어요!!,방문일 25.8.31.일 2025년 8월 31일 일요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,12,👍🏻👍🏻,방문일 25.9.10.수 2025년 9월 10일 수요일 7번째 방문 인증 수단 영수증,점심에 방문포장·배달 이용대기 시간 30분 이내일상연인・배우자
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,13,역시 엽떡 맛나네요 홀에서 먹으니 계란찜 서비스도 있어서 좋았어요,방문일 25.5.7.수 2025년 5월 7일 수요일 2번째 방문 인증 수단 영수증,저녁에 방문
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,14,밀키트 사러감 ㅎ 근데 집근처 엽떡 매장 중에서 요기가 제일 매운맛 잘 살리는 듯!!,방문일 25.4.23.수 2025년 4월 23일 수요일 2번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,15,계란찜 서비스 감사히 먹을게요 너무 맛있어요,방문일 25.4.7.월 2025년 4월 7일 월요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
동대문엽기떡볶이 상봉점,분식,도로명서울 중랑구 면목로 484복사 지번서울 중랑구 상봉동 102-59복사,16,😋,방문일 25.6.14.토 2025년 6월 14일 토요일 5번째 방문 인증 수단 영수증,저녁에 방문포장·배달 이용대기 시간 30분 이상일상연인・배우자
